-BEGIN HEADER-,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Daily Data ,,,,,,,
Dates (month/day/year): 01/01/2017 through 12/09/2022 ,,,,,,,
Location: Latitude  28.6209   Longitude 76.8221 ,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 230.32 meters,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,
Parameter(s): ,,,,,,,
PRECTOTCORR            MERRA-2 Precipitation Corrected (mm/day) ,,,,,,,
TS                     MERRA-2 Earth Skin Temperature (C) ,,,,,,,
T2M_MAX                MERRA-2 Temperature at 2 Meters Maximum (C) ,,,,,,,
T2M_MIN                MERRA-2 Temperature at 2 Meters Minimum (C) ,,,,,,,
ALLSKY_SFC_PAR_TOT     CERES SYN1deg All Sky Surface PAR Total (W/m^2) ,,,,,,,
-END HEADER-,,,,,,,
YEAR,MO,DY,PRECTOTCORR,TS,T2M_MAX,T2M_MIN,ALLSKY_SFC_PAR_TOT
2022,3,30,0,30.74,41.48,21.37,-999
2022,3,31,0,31.05,41.4,20.72,-999
2022,4,1,0,29.08,39.45,19.61,-999
2022,4,2,0,30.2,40.4,21.69,-999
2022,4,3,0,30.2,42.26,19.16,-999
2022,4,4,0,29.39,40.73,21.08,-999
2022,4,5,0,30.23,41,21.65,-999
2022,4,6,0,30.93,41.5,22.82,-999
2022,4,7,0,31.4,42.38,23.32,-999
2022,4,8,0,32.5,43.87,24.62,-999
2022,4,9,0,33.62,44.03,24.26,-999
2022,4,10,0,33.71,44.07,23.16,-999
2022,4,11,0,33.82,44.33,24.84,-999
2022,4,12,0,33.37,41.65,24.6,-999
2022,4,13,0,34.11,41.88,24.2,-999
2022,4,14,0,33.12,41.07,23.48,-999
2022,4,15,0,34.13,41.9,24.18,-999
2022,4,16,0,33.76,42.15,22.65,-999
2022,4,17,0,34.9,42.43,22.23,-999
2022,4,18,0,35.08,43.98,23.8,-999
2022,4,19,0,36.3,44.07,25.96,-999
2022,4,20,0,35.94,42.87,25.99,-999
2022,4,21,9.71,30.16,35.92,24.28,-999
2022,4,22,0,32.35,39.44,22.74,-999
2022,4,23,0,32.5,40.45,23.12,-999
2022,4,24,0,32.79,41.27,23.91,-999
2022,4,25,0,33.87,42.17,24.5,-999
2022,4,26,0,34.94,42.94,27.6,-999
2022,4,27,0,34.83,43.48,26.67,-999
2022,4,28,0,36.58,45.37,27,-999
2022,4,29,0,37.02,45.81,27.25,-999
2022,4,30,0,37.58,45.74,26.89,-999
2022,5,1,0,37.44,44.58,27.37,-999
2022,5,2,0,38.18,44.26,26.97,-999
2022,5,3,0,38.34,42.78,28.19,-999
2022,5,4,1.6,38.15,42.65,27.87,-999
2022,5,5,0.38,35.61,39.82,25.11,-999
2022,5,6,0,36.66,41.6,26.65,-999
2022,5,7,0,37.24,42.4,27.52,-999
2022,5,8,0,37.43,43.05,26.55,-999
2022,5,9,0,37.28,42.73,26.64,-999
2022,5,10,0,37.99,42.3,27.69,-999
2022,5,11,0,39.71,43.7,29.2,-999
2022,5,12,0,40.41,45.23,29.87,-999
2022,5,13,0,39.3,46.58,28.17,-999
2022,5,14,0,39.46,47.03,30.26,-999
2022,5,15,0,39.51,47.76,30.12,-999
2022,5,16,0,39.34,44.62,30.91,-999
2022,5,17,0,38.94,43.68,28.83,-999
2022,5,18,0,39.24,43.88,29.01,-999
2022,5,19,0,39.58,45.95,28.29,-999
2022,5,20,0,39.35,46.54,30.9,-999
2022,5,21,0.81,38.57,42.81,29.82,-999
2022,5,22,0,38.48,42.75,26.68,-999
2022,5,23,19.52,35.23,39.65,26.9,-999
2022,5,24,4.43,31.78,35.16,23.34,-999
2022,5,25,0.01,33.62,37.13,24.09,-999
2022,5,26,0,34.51,39.23,24.18,-999
2022,5,27,0,36.59,41.46,27.36,-999
2022,5,28,0,38.01,43.68,29.96,-999
2022,5,29,0,37.01,43.62,26.85,-999
2022,5,30,0,37.47,44.57,28.5,-999
2022,5,31,0,35.98,42.42,26.41,-999
2022,6,1,0,37.08,44.4,28.32,-999
2022,6,2,0,37.81,44.48,28.16,-999
2022,6,3,0,38.04,45.03,29.26,-999
2022,6,4,0,38.83,44.74,28.87,-999
2022,6,5,0,39.63,45.63,29.08,-999
2022,6,6,0,40.44,45.26,29.7,-999
2022,6,7,0,39.7,45.89,29.76,-999
2022,6,8,0,39.69,45.3,30.95,-999
2022,6,9,0,40.24,45.13,30.3,-999
2022,6,10,0,39.73,45.51,30.82,-999
2022,6,11,0,40.38,45.85,31.02,-999
2022,6,12,0,40.13,45.4,30.42,-999
2022,6,13,0,40.57,45.32,30.74,-999
2022,6,14,0,40.45,44.13,32.38,-999
2022,6,15,0,41.37,44.58,32.4,-999
2022,6,16,0.1,41.8,42.84,32.58,-999
2022,6,17,0.56,39.85,41.77,31.37,-999
2022,6,18,36.56,37.11,38.06,27.43,-999
2022,6,19,2.86,33.01,35.46,26.94,-999
2022,6,20,0.06,34.48,36.28,26.68,-999
2022,6,21,0.32,33.17,36.71,26.16,-999
2022,6,22,1.66,34.66,36.83,27.63,-999
2022,6,23,0,34.56,39.51,26.81,-999
2022,6,24,0,34.29,40.44,24.85,-999
2022,6,25,0,36.79,41.63,27.65,-999
2022,6,26,0,36.66,41.76,27.38,-999
2022,6,27,0.07,38.12,41.32,30.14,-999
2022,6,28,0.3,40.12,43.91,31.22,-999
2022,6,29,0.61,39.53,44.56,31.61,-999
2022,6,30,38.32,31.83,33.58,26.49,-999
2022,7,1,37.73,30.07,32.39,25.63,-999
2022,7,2,4.8,32.91,36.07,26.51,-999
2022,7,3,5.23,32.83,36.12,27.34,-999
2022,7,4,1.38,34.61,38.11,27.7,-999
2022,7,5,9.2,33.76,38.21,28.68,-999
2022,7,6,0.81,34.34,38.93,27.6,-999
2022,7,7,0.81,35.26,38.79,29.04,-999
2022,7,8,0.42,35.63,39.27,29.25,-999
2022,7,9,15.25,29.73,30.96,27.67,-999
2022,7,10,13.13,31.13,34.69,26.83,-999
2022,7,11,2.37,33.73,37.33,26.56,-999
2022,7,12,1.91,34.22,37.03,28.21,-999
2022,7,13,0.96,34.51,37.76,27.41,-999
2022,7,14,2.93,33.11,37.56,28.32,-999
2022,7,15,0.93,33.79,38.51,28.07,-999
2022,7,16,1.89,32.23,35.76,27.69,-999
2022,7,17,0.33,34.32,38.51,26.57,-999
2022,7,18,0.52,35.66,39.92,28.13,-999
2022,7,19,0.95,36.45,39.89,29.05,-999
2022,7,20,5.46,31.99,33.19,28.92,-999
2022,7,21,6.28,32.29,34.5,27.51,-999
2022,7,22,5.24,31.21,33.63,26.86,-999
2022,7,23,3.54,31.07,35.87,26.56,-999
2022,7,24,0.18,32.36,36.55,26.4,-999
2022,7,25,0.9,32.26,35.98,26.87,-999
2022,7,26,3.78,31.76,35.4,26.3,-999
2022,7,27,1.04,32.43,36.22,26.43,-999
2022,7,28,4.13,32.26,35.72,26.33,-999
2022,7,29,22.38,30.23,33.94,26.6,-999
2022,7,30,12.19,30.26,33.92,26.1,-999
2022,7,31,6.49,30.01,32.81,25.9,-999
2022,8,1,23.89,29.66,33.14,26.12,-999
2022,8,2,0.27,31.85,35.87,25.79,-999
2022,8,3,3.49,32.48,35.48,27.63,-999
2022,8,4,3.92,31.37,34.51,27.29,-999
2022,8,5,5.34,29.63,32.94,25.98,-999
2022,8,6,5.6,31.51,35.13,25.8,-999
2022,8,7,10.06,29.09,31.36,26.48,-999
2022,8,8,1.89,30.76,35.14,25.3,-999
2022,8,9,1.09,30.87,34.61,26.71,-999
2022,8,10,0.1,32.3,37.33,26.26,-999
2022,8,11,0.17,29.53,33.85,26.44,-999
2022,8,12,0.09,31.12,36.31,25.54,-999
2022,8,13,1.11,31.3,36.12,25.52,-999
2022,8,14,3.57,31.23,35.31,26.8,-999
2022,8,15,2.06,29.37,33.38,25.73,-999
2022,8,16,5.51,29.33,33.8,25.9,-999
2022,8,17,2.85,29.72,33.82,24.88,-999
2022,8,18,1.22,31.55,35.44,25.73,-999
2022,8,19,0.24,31.86,35.52,26.08,-999
2022,8,20,1.34,30.32,33.01,26.32,-999
2022,8,21,0.02,31.9,37.06,25.89,-999
2022,8,22,1.21,31.9,36.51,26.38,-999
2022,8,23,0.47,31.12,35.43,26.63,-999
2022,8,24,0.17,30.87,35.71,25.61,-999
2022,8,25,1.81,31.62,35.9,25.19,-999
2022,8,26,1.18,31.64,35.57,25.87,-999
2022,8,27,4.84,30.76,34.55,25.01,-999
2022,8,28,1.41,31.59,35.2,25.58,-999
2022,8,29,0.73,32.3,36.03,25.56,-999
2022,8,30,1.87,32.34,36.26,27.24,-999
2022,8,31,0.19,33.34,38.42,26.17,-999
2022,9,1,0.56,33.82,38.29,27.19,-999
2022,9,2,0.34,32.91,37.35,27.62,-999
2022,9,3,0.2,33.05,37.67,26.53,-999
2022,9,4,0.01,33.29,38.94,25.54,-999
2022,9,5,0.59,33.8,37.59,25.94,-999
2022,9,6,0.41,33.75,37.79,26.9,-999
2022,9,7,0.01,33.69,38.98,26.23,-999
2022,9,8,0,33.67,38.9,26.15,-999
2022,9,9,0.09,34.05,38.51,27.23,-999
2022,9,10,1.65,33.5,37.3,27.23,-999
2022,9,11,2.98,31.67,35.56,27.1,-999
2022,9,12,0.49,32.19,36.29,26.52,-999
2022,9,13,1.01,32.29,37.72,26.21,-999
2022,9,14,4.64,30.8,35.24,26.12,-999
2022,9,15,3.34,29.18,32.89,24.82,-999
2022,9,16,9.7,28.76,33.01,23.31,-999
2022,9,17,0.18,31.53,36.96,24.84,-999
2022,9,18,0.19,31.97,37.11,25.1,-999
2022,9,19,0.02,31.55,36.42,25.41,-999
2022,9,20,3.17,31.75,36.09,25.76,-999
2022,9,21,7.65,29.81,33.35,26.08,-999
2022,9,22,11.9,28.65,32.34,25.23,-999
2022,9,23,8.1,28.67,32.62,24.79,-999
2022,9,24,11.4,26.85,30.27,24.87,-999
2022,9,25,1.1,29.49,34.39,24.18,-999
2022,9,26,0.73,29.64,34.65,23.8,-999
2022,9,27,0.04,30,35.12,23.29,-999
2022,9,28,0.15,30.37,36.37,23.91,-999
2022,9,29,0.01,29.78,35.93,23.44,-999
2022,9,30,0.03,29.76,35.87,22.95,-999
2022,10,1,0.01,29.74,36.64,22.44,-999
2022,10,2,0.16,29.46,36.54,23.02,-999
2022,10,3,0,28.76,36.16,21.72,-999
2022,10,4,0,29.54,36.19,21.8,-999
2022,10,5,0.26,30.33,35.56,23.44,-999
2022,10,6,0,29.02,33.38,22.62,-999
2022,10,7,17.81,26.87,30.53,22.28,-999
2022,10,8,32.33,23.83,26.79,20.59,-999
2022,10,9,62.79,23.95,27.83,20.56,-999
2022,10,10,2.93,25.42,29.6,21.01,-999
2022,10,11,2.45,25.6,29.87,21.26,-999
2022,10,12,0.22,24.99,30.75,20.81,-999
2022,10,13,0,23.73,31.23,19.65,-999
2022,10,14,0,23.15,30.8,18.32,-999
2022,10,15,0,23.58,31.26,19.32,-999
2022,10,16,0,24.43,32.21,18.59,-999
2022,10,17,0,23.7,31.76,18.1,-999
2022,10,18,0,23.3,32.52,18.18,-999
2022,10,19,0,23.69,33.01,17.99,-999
2022,10,20,0.01,24.33,33.97,16.8,-999
2022,10,21,0,24.1,33.29,17.82,-999
2022,10,22,0,22.7,30.89,17.38,-999
2022,10,23,0.01,22.12,30.69,16.55,-999
2022,10,24,0,22.01,31.79,17.03,-999
2022,10,25,0,21.19,31.17,14.69,-999
2022,10,26,0,22.12,32.18,18.5,-999
2022,10,27,0,22.45,32.26,16.32,-999
2022,10,28,0,22.34,32.06,15.98,-999
2022,10,29,0,21.99,31.19,17.38,-999
2022,10,30,0,21.27,31.28,17.3,-999
2022,10,31,0,21.5,31.9,16.6,-999
2022,11,1,0,22.83,32.76,16.31,-999
2022,11,2,0,22.48,31.53,17.75,-999
2022,11,3,0,22.46,32.1,17.32,-999
2022,11,4,0,23.69,33.46,17.16,-999
2022,11,5,0.12,22.86,29.86,17.63,-999
2022,11,6,0.13,22.65,29.27,17.34,-999
2022,11,7,0.04,22.94,29.55,19.15,-999
2022,11,8,3.64,22.55,29.54,18.21,-999
2022,11,9,8.45,22.18,28.94,17.48,-999
2022,11,10,0.3,21.9,29.32,17.26,-999
2022,11,11,0,19.7,28.19,14.06,-999
2022,11,12,0,18.94,28.82,12.62,-999
2022,11,13,0,18.99,27.74,12.51,-999
2022,11,14,0,20.56,29.9,14.99,-999
2022,11,15,0.01,20.87,28.25,14.32,-999
2022,11,16,0.01,19.06,26.34,13.7,-999
2022,11,17,0,17.62,25.99,11.96,-999
2022,11,18,-999,-999,-999,-999,-999
2022,11,19,-999,-999,-999,-999,-999
2022,11,20,-999,-999,-999,-999,-999
2022,11,21,0,17.14,27.72,10.23,-999
2022,11,22,0,16.51,26.52,9.9,-999
2022,11,23,0,16.11,26.93,8.97,-999
2022,11,24,0,16.55,27.22,9.12,-999
2022,11,25,0,16.51,26.56,14.12,-999
2022,11,26,0,15.76,27.62,10.11,-999
2022,11,27,0,15.81,26.75,11.91,-999
2022,11,28,0,15.94,26.67,12.04,-999
2022,11,29,0,15.83,24.82,12.35,-999
2022,11,30,0,16.25,25.58,12.91,-999
2022,12,1,0,15.81,25.88,10.48,-999
2022,12,2,0,16.48,25.42,12.67,-999
2022,12,3,0,16.71,25.37,11.53,-999
2022,12,4,0,16.02,25.36,12.12,-999
2022,12,5,0,15.31,25.19,12.19,-999
2022,12,6,0,14.28,25.09,8.5,-999
2022,12,7,0,14.58,25.11,8.26,-999
2022,12,8,-999,-999,-999,-999,-999
2022,12,9,-999,-999,-999,-999,-999
